channel,size,invocations-lambda,value_type,value
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,11
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,14
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,10
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,10
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,12
storage,16384,500,producer_retries,10
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,16
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,12
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,11
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,13
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,28
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,2
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,10
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,12
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,11
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,3
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,1
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,9
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,8
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,5
storage,16384,500,producer_retries,7
storage,16384,500,producer_retries,6
storage,16384,500,producer_retries,4
storage,16384,500,producer_retries,4
