channel,size,invocations-lambda,value_type,value
storage,2097152,100,producer_times,264401.0
storage,2097152,100,producer_times,250929.0
storage,2097152,100,producer_times,254908.0
storage,2097152,100,producer_times,340054.0
storage,2097152,100,producer_times,284035.0
storage,2097152,100,producer_times,310221.0
storage,2097152,100,producer_times,280416.0
storage,2097152,100,producer_times,321409.0
storage,2097152,100,producer_times,248535.0
storage,2097152,100,producer_times,172874.0
storage,2097152,100,producer_times,190775.0
storage,2097152,100,producer_times,271744.0
storage,2097152,100,producer_times,394251.0
storage,2097152,100,producer_times,225570.0
storage,2097152,100,producer_times,205329.0
storage,2097152,100,producer_times,289074.0
storage,2097152,100,producer_times,321824.0
storage,2097152,100,producer_times,293202.0
storage,2097152,100,producer_times,266412.0
storage,2097152,100,producer_times,310226.0
storage,2097152,100,producer_times,259469.0
storage,2097152,100,producer_times,225989.0
storage,2097152,100,producer_times,237383.0
storage,2097152,100,producer_times,272188.0
storage,2097152,100,producer_times,278537.0
storage,2097152,100,producer_times,259478.0
storage,2097152,100,producer_times,221885.0
storage,2097152,100,producer_times,327430.0
storage,2097152,100,producer_times,230575.0
storage,2097152,100,producer_times,271850.0
storage,2097152,100,producer_times,261273.0
storage,2097152,100,producer_times,278853.0
storage,2097152,100,producer_times,227031.0
storage,2097152,100,producer_times,228319.0
storage,2097152,100,producer_times,241340.0
storage,2097152,100,producer_times,171942.0
storage,2097152,100,producer_times,225207.0
storage,2097152,100,producer_times,263679.0
storage,2097152,100,producer_times,233743.0
storage,2097152,100,producer_times,248462.0
storage,2097152,100,producer_times,326561.0
storage,2097152,100,producer_times,239111.0
storage,2097152,100,producer_times,275320.0
storage,2097152,100,producer_times,233630.0
storage,2097152,100,producer_times,256296.0
storage,2097152,100,producer_times,332467.0
storage,2097152,100,producer_times,268991.0
storage,2097152,100,producer_times,256062.0
storage,2097152,100,producer_times,265315.0
storage,2097152,100,producer_times,226194.0
storage,2097152,100,producer_times,274290.0
storage,2097152,100,producer_times,255468.0
storage,2097152,100,producer_times,240309.0
storage,2097152,100,producer_times,239865.0
storage,2097152,100,producer_times,218501.0
storage,2097152,100,producer_times,200638.0
storage,2097152,100,producer_times,231494.0
storage,2097152,100,producer_times,310795.0
storage,2097152,100,producer_times,257484.0
storage,2097152,100,producer_times,261269.0
storage,2097152,100,producer_times,260954.0
storage,2097152,100,producer_times,206741.0
storage,2097152,100,producer_times,239972.0
storage,2097152,100,producer_times,284292.0
storage,2097152,100,producer_times,318329.0
storage,2097152,100,producer_times,185659.0
storage,2097152,100,producer_times,254561.0
storage,2097152,100,producer_times,208501.0
storage,2097152,100,producer_times,334193.0
storage,2097152,100,producer_times,298486.0
storage,2097152,100,producer_times,305394.0
storage,2097152,100,producer_times,294349.0
storage,2097152,100,producer_times,273776.0
storage,2097152,100,producer_times,202513.0
storage,2097152,100,producer_times,246118.0
storage,2097152,100,producer_times,254997.0
storage,2097152,100,producer_times,228977.0
storage,2097152,100,producer_times,301482.0
storage,2097152,100,producer_times,307807.0
storage,2097152,100,producer_times,344960.0
storage,2097152,100,producer_times,251280.0
storage,2097152,100,producer_times,215419.0
storage,2097152,100,producer_times,263619.0
storage,2097152,100,producer_times,251286.0
storage,2097152,100,producer_times,353963.0
storage,2097152,100,producer_times,245168.0
storage,2097152,100,producer_times,188206.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,15.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,15.0
storage,2097152,100,producer_retries,19.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,17.0
storage,2097152,100,producer_retries,16.0
storage,2097152,100,producer_retries,18.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,8.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,24.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,producer_retries,15.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,16.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,19.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,8.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,8.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,6.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,8.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,18.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,8.0
storage,2097152,100,producer_retries,17.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,13.0
storage,2097152,100,producer_retries,11.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,16.0
storage,2097152,100,producer_retries,22.0
storage,2097152,100,producer_retries,10.0
storage,2097152,100,producer_retries,12.0
storage,2097152,100,producer_retries,15.0
storage,2097152,100,producer_retries,14.0
storage,2097152,100,producer_retries,9.0
storage,2097152,100,producer_retries,15.0
storage,2097152,100,producer_retries,7.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,6.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,8.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,20.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,10.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,19.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,17.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,consumer_retries,10.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,18.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,9.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,9.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,9.0
storage,2097152,100,consumer_retries,11.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,15.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,19.0
storage,2097152,100,consumer_retries,13.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,8.0
storage,2097152,100,consumer_retries,12.0
storage,2097152,100,consumer_retries,6.0
storage,2097152,100,consumer_retries,14.0
storage,2097152,100,consumer_retries,16.0
storage,2097152,100,producer_times,253312.0
storage,2097152,100,producer_times,263852.0
storage,2097152,100,producer_times,274369.0
storage,2097152,100,producer_times,374309.0
storage,2097152,100,producer_times,399893.0
storage,2097152,100,producer_times,246695.0
storage,2097152,100,producer_times,269649.0
storage,2097152,100,producer_times,343358.0
storage,2097152,100,producer_times,215076.0
storage,2097152,100,producer_times,279702.0
storage,2097152,100,producer_times,305505.0
storage,2097152,100,producer_times,260556.0
storage,2097152,100,producer_times,292269.0
storage,2097152,100,producer_times,261653.0
storage,2097152,100,producer_times,262263.0
storage,2097152,100,producer_times,222176.0
storage,2097152,100,producer_times,236101.0
storage,2097152,100,producer_times,246896.0
storage,2097152,100,producer_times,332403.0
